temperature,precipitation,windspeed,round,name,datetime
15.8,0.0,18.8,1,British Grand Prix,1950-05-13 12:00:00
23.1,0.0,17.3,2,Monaco Grand Prix,1950-05-21 12:00:00
19.5,0.2,12.5,3,Indianapolis 500,1950-05-30 14:00:00
22.8,0.0,6.1,4,Swiss Grand Prix,1950-06-04 14:00:00
17.5,0.0,15.9,5,Belgian Grand Prix,1950-06-18 12:00:00
25.6,0.0,10.0,6,French Grand Prix,1950-07-02 14:00:00
22.9,0.0,5.5,7,Italian Grand Prix,1950-09-03 12:00:00
12.1,2.4,4.3,1,Swiss Grand Prix,1951-05-27 14:00:00
19.2,0.0,2.6,2,Indianapolis 500,1951-05-30 14:00:00
21.0,0.1,2.3,3,Belgian Grand Prix,1951-06-17 12:00:00
19.4,0.0,13.8,4,French Grand Prix,1951-07-01 14:00:00
17.0,0.0,4.0,5,British Grand Prix,1951-07-14 12:00:00
22.3,0.0,7.3,6,German Grand Prix,1951-07-29 12:00:00
25.9,0.0,3.2,7,Italian Grand Prix,1951-09-16 12:00:00
18.5,0.0,13.9,8,Spanish Grand Prix,1951-10-28 14:00:00
16.9,0.0,9.7,1,Swiss Grand Prix,1952-05-18 14:00:00
15.2,0.0,11.7,2,Indianapolis 500,1952-05-30 14:00:00
17.2,0.9,26.1,3,Belgian Grand Prix,1952-06-22 12:00:00
25.5,0.4,11.9,4,French Grand Prix,1952-07-06 14:00:00
19.6,0.1,19.6,5,British Grand Prix,1952-07-19 12:00:00
19.5,0.0,21.3,6,German Grand Prix,1952-08-03 12:00:00
17.3,0.0,22.6,7,Dutch Grand Prix,1952-08-17 13:00:00
19.9,0.1,3.4,8,Italian Grand Prix,1952-09-07 12:00:00
24.9,0.0,16.4,1,Argentine Grand Prix,1953-01-18 14:00:00
25.5,0.0,16.9,2,Indianapolis 500,1953-05-30 14:00:00
14.2,0.0,23.2,3,Dutch Grand Prix,1953-06-07 13:00:00
23.5,0.0,6.0,4,Belgian Grand Prix,1953-06-21 12:00:00
22.4,0.0,12.7,5,French Grand Prix,1953-07-05 14:00:00
17.8,0.0,17.4,6,British Grand Prix,1953-07-18 12:00:00
15.5,0.1,8.8,7,German Grand Prix,1953-08-02 12:00:00
17.1,0.0,4.7,8,Swiss Grand Prix,1953-08-23 14:00:00
24.5,0.0,7.2,9,Italian Grand Prix,1953-09-13 12:00:00
24.1,0.0,15.0,1,Argentine Grand Prix,1954-01-17 14:00:00
22.5,0.0,15.9,2,Indianapolis 500,1954-05-31 14:00:00
24.5,0.1,8.4,3,Belgian Grand Prix,1954-06-20 12:00:00
18.2,0.0,24.6,4,French Grand Prix,1954-07-04 14:00:00
14.8,0.1,27.3,5,British Grand Prix,1954-07-17 12:00:00
14.6,0.0,10.5,6,German Grand Prix,1954-08-01 12:00:00
12.0,0.1,12.7,7,Swiss Grand Prix,1954-08-22 14:00:00
24.0,0.1,6.0,8,Italian Grand Prix,1954-09-05 12:00:00
22.1,0.0,19.8,9,Spanish Grand Prix,1954-10-24 14:00:00
29.8,0.0,7.5,1,Argentine Grand Prix,1955-01-16 14:00:00
19.2,0.0,11.5,2,Monaco Grand Prix,1955-05-22 12:00:00
12.0,0.0,22.1,3,Indianapolis 500,1955-05-30 14:00:00
17.0,0.0,7.4,4,Belgian Grand Prix,1955-06-05 12:00:00
20.3,0.0,16.3,5,Dutch Grand Prix,1955-06-19 13:00:00
19.8,0.0,9.0,6,British Grand Prix,1955-07-16 14:00:00
20.7,0.0,10.5,7,Italian Grand Prix,1955-09-11 12:00:00
30.9,0.0,6.6,1,Argentine Grand Prix,1956-01-22 14:00:00
19.8,0.0,6.7,2,Monaco Grand Prix,1956-05-13 12:00:00
24.6,0.0,19.9,3,Indianapolis 500,1956-05-30 14:00:00
13.8,0.0,16.3,4,Belgian Grand Prix,1956-06-03 12:00:00
20.9,0.0,18.6,5,French Grand Prix,1956-07-01 14:00:00
15.8,0.0,10.7,6,British Grand Prix,1956-07-14 12:00:00
13.4,0.5,10.0,7,German Grand Prix,1956-08-05 12:00:00
23.6,0.0,8.3,8,Italian Grand Prix,1956-09-02 12:00:00
25.8,0.0,18.4,1,Argentine Grand Prix,1957-01-13 14:00:00
19.6,0.0,15.8,2,Monaco Grand Prix,1957-05-19 12:00:00
20.7,0.0,7.1,3,Indianapolis 500,1957-05-30 14:00:00
24.2,0.0,8.6,4,French Grand Prix,1957-07-07 14:00:00
16.1,0.3,7.6,5,British Grand Prix,1957-07-20 14:00:00
19.2,0.0,10.8,6,German Grand Prix,1957-08-04 12:00:00
26.3,0.0,19.5,7,Pescara Grand Prix,1957-08-18 14:00:00
24.6,0.0,5.0,8,Italian Grand Prix,1957-09-08 12:00:00
19.7,0.0,8.0,1,Argentine Grand Prix,1958-01-19 14:00:00
21.2,0.0,7.6,2,Monaco Grand Prix,1958-05-18 12:00:00
13.9,0.1,30.5,3,Dutch Grand Prix,1958-05-26 13:00:00
19.6,0.0,9.7,4,Indianapolis 500,1958-05-30 14:00:00
19.9,0.0,12.6,5,Belgian Grand Prix,1958-06-15 12:00:00
21.4,0.0,9.3,6,French Grand Prix,1958-07-06 14:00:00
22.3,0.0,14.5,7,British Grand Prix,1958-07-19 12:00:00
14.6,0.0,11.4,8,German Grand Prix,1958-08-03 12:00:00
20.4,0.0,12.2,9,Portuguese Grand Prix,1958-08-24 14:00:00
24.8,0.0,2.1,10,Italian Grand Prix,1958-09-07 12:00:00
25.1,0.0,14.4,11,Moroccan Grand Prix,1958-10-19 14:00:00
20.4,0.0,11.0,1,Monaco Grand Prix,1959-05-10 12:00:00
23.2,0.0,5.4,2,Indianapolis 500,1959-05-30 14:00:00
15.3,0.0,15.9,3,Dutch Grand Prix,1959-05-31 13:00:00
29.1,0.0,8.6,4,French Grand Prix,1959-07-05 14:00:00
18.5,0.0,20.6,5,British Grand Prix,1959-07-18 14:00:00
20.5,0.2,11.6,6,German Grand Prix,1959-08-02 14:00:00
30.5,0.0,10.1,7,Portuguese Grand Prix,1959-08-23 14:00:00
23.1,0.0,4.4,8,Italian Grand Prix,1959-09-13 12:00:00
18.9,0.0,10.7,9,United States Grand Prix,1959-12-12 14:00:00
28.3,0.0,22.4,1,Argentine Grand Prix,1960-02-07 14:00:00
19.6,0.2,8.5,2,Monaco Grand Prix,1960-05-29 12:00:00
18.0,0.0,21.0,3,Indianapolis 500,1960-05-30 14:00:00
18.7,0.4,13.0,4,Dutch Grand Prix,1960-06-06 13:00:00
20.0,0.1,14.8,5,Belgian Grand Prix,1960-06-19 12:00:00
17.1,0.1,13.3,6,French Grand Prix,1960-07-03 14:00:00
18.5,0.0,14.8,7,British Grand Prix,1960-07-16 12:00:00
22.2,0.0,15.0,8,Portuguese Grand Prix,1960-08-14 14:00:00
22.0,0.0,3.6,9,Italian Grand Prix,1960-09-04 12:00:00
3.8,0.0,9.8,10,United States Grand Prix,1960-11-20 14:00:00
18.9,0.0,9.3,1,Monaco Grand Prix,1961-05-14 12:00:00
13.2,0.0,18.4,2,Dutch Grand Prix,1961-05-22 13:00:00
19.4,0.0,19.5,3,Belgian Grand Prix,1961-06-18 12:00:00
31.8,0.0,3.8,4,French Grand Prix,1961-07-02 14:00:00
14.8,0.7,32.4,5,British Grand Prix,1961-07-15 14:00:00
20.9,0.0,15.7,6,German Grand Prix,1961-08-06 12:00:00
22.4,0.0,3.2,7,Italian Grand Prix,1961-09-10 12:00:00
15.8,0.0,2.9,8,United States Grand Prix,1961-10-08 14:00:00
10.7,0.0,26.7,1,Dutch Grand Prix,1962-05-20 13:00:00
17.5,0.2,9.8,2,Monaco Grand Prix,1962-06-03 12:00:00
19.4,0.1,9.1,3,Belgian Grand Prix,1962-06-17 12:00:00
23.2,0.0,12.8,4,French Grand Prix,1962-07-08 14:00:00
16.7,0.0,28.4,5,British Grand Prix,1962-07-21 14:00:00
14.5,1.3,7.3,6,German Grand Prix,1962-08-05 12:00:00
22.7,0.0,1.3,7,Italian Grand Prix,1962-09-16 12:00:00
9.9,0.0,15.8,8,United States Grand Prix,1962-10-07 14:00:00
22.7,0.0,43.0,9,South African Grand Prix,1962-12-29 14:00:00
20.8,0.0,4.7,1,Monaco Grand Prix,1963-05-26 12:00:00
21.6,0.6,10.2,2,Belgian Grand Prix,1963-06-09 12:00:00
14.6,0.0,26.1,3,Dutch Grand Prix,1963-06-23 13:00:00
20.6,0.0,14.4,4,French Grand Prix,1963-06-30 14:00:00
19.0,0.0,6.0,5,British Grand Prix,1963-07-20 12:00:00
17.0,0.1,22.0,6,German Grand Prix,1963-08-04 12:00:00
21.2,0.0,6.6,7,Italian Grand Prix,1963-09-08 12:00:00
14.4,0.0,8.5,8,United States Grand Prix,1963-10-06 14:00:00
18.2,0.1,7.4,9,Mexican Grand Prix,1963-10-27 19:00:00
28.4,0.0,17.2,10,South African Grand Prix,1963-12-28 14:00:00
20.9,0.0,11.0,1,Monaco Grand Prix,1964-05-10 12:00:00
21.2,0.0,18.4,2,Dutch Grand Prix,1964-05-24 13:00:00
17.3,0.0,17.1,3,Belgian Grand Prix,1964-06-14 12:00:00
19.7,0.0,15.6,4,French Grand Prix,1964-06-28 14:00:00
18.4,0.4,25.3,5,British Grand Prix,1964-07-11 14:00:00
13.8,0.1,26.6,6,German Grand Prix,1964-08-02 12:00:00
17.4,0.0,11.5,7,Austrian Grand Prix,1964-08-23 14:00:00
20.7,0.1,6.8,8,Italian Grand Prix,1964-09-06 12:00:00
14.1,0.0,13.3,9,United States Grand Prix,1964-10-04 14:00:00
20.4,0.0,10.0,10,Mexican Grand Prix,1964-10-25 19:00:00
24.9,0.0,25.0,1,South African Grand Prix,1965-01-01 14:00:00
17.2,0.0,10.1,2,Monaco Grand Prix,1965-05-30 12:00:00
16.7,0.2,10.6,3,Belgian Grand Prix,1965-06-13 12:00:00
20.2,0.2,2.6,4,French Grand Prix,1965-06-27 14:00:00
17.7,0.1,19.8,5,British Grand Prix,1965-07-10 12:00:00
18.9,0.0,11.8,6,Dutch Grand Prix,1965-07-18 13:00:00
14.7,0.0,12.3,7,German Grand Prix,1965-08-01 12:00:00
16.0,0.1,4.2,8,Italian Grand Prix,1965-09-12 12:00:00
11.7,0.1,16.0,9,United States Grand Prix,1965-10-03 14:00:00
16.8,0.0,14.7,10,Mexican Grand Prix,1965-10-24 19:00:00
20.6,0.0,8.3,1,Monaco Grand Prix,1966-05-22 12:00:00
17.8,0.6,9.0,2,Belgian Grand Prix,1966-06-12 12:00:00
26.7,0.0,7.3,3,French Grand Prix,1966-07-03 14:00:00
15.9,1.0,15.5,4,British Grand Prix,1966-07-16 14:00:00
19.6,0.0,27.0,5,Dutch Grand Prix,1966-07-24 13:00:00
14.1,0.5,19.4,6,German Grand Prix,1966-08-07 12:00:00
23.4,0.1,5.9,7,Italian Grand Prix,1966-09-04 12:00:00
6.4,0.0,10.2,8,United States Grand Prix,1966-10-02 14:00:00
20.5,0.0,7.3,9,Mexican Grand Prix,1966-10-23 19:00:00
22.9,0.3,10.5,1,South African Grand Prix,1967-01-02 14:00:00
16.3,0.0,8.0,2,Monaco Grand Prix,1967-05-07 12:00:00
15.7,0.0,24.1,3,Dutch Grand Prix,1967-06-04 13:00:00
15.6,0.0,13.6,4,Belgian Grand Prix,1967-06-18 12:00:00
24.9,0.0,7.4,5,French Grand Prix,1967-07-02 14:00:00
18.1,0.0,15.9,6,British Grand Prix,1967-07-15 12:00:00
16.8,0.0,10.1,7,German Grand Prix,1967-08-06 12:00:00
19.9,0.3,9.3,8,Canadian Grand Prix,1967-08-27 14:00:00
20.2,0.0,8.0,9,Italian Grand Prix,1967-09-10 12:00:00
7.2,0.0,15.3,10,United States Grand Prix,1967-10-01 14:00:00
19.2,0.0,11.6,11,Mexican Grand Prix,1967-10-22 19:00:00
26.0,0.0,9.8,1,South African Grand Prix,1968-01-01 14:00:00
17.5,0.0,10.1,2,Spanish Grand Prix,1968-05-12 14:00:00
20.0,0.0,9.0,3,Monaco Grand Prix,1968-05-26 12:00:00
12.7,0.0,16.9,4,Belgian Grand Prix,1968-06-09 12:00:00
14.4,0.6,16.3,5,Dutch Grand Prix,1968-06-23 13:00:00
21.1,0.9,8.7,6,French Grand Prix,1968-07-07 14:00:00
19.0,0.0,15.0,7,British Grand Prix,1968-07-20 14:00:00
14.3,2.2,11.3,8,German Grand Prix,1968-08-04 12:00:00
23.5,0.0,3.3,9,Italian Grand Prix,1968-09-08 12:00:00
16.8,0.0,8.6,10,Canadian Grand Prix,1968-09-22 14:00:00
7.0,0.0,13.9,11,United States Grand Prix,1968-10-06 14:00:00
22.0,0.0,14.4,12,Mexican Grand Prix,1968-11-03 19:00:00
22.7,1.2,13.8,1,South African Grand Prix,1969-03-01 14:00:00
16.6,0.1,12.9,2,Spanish Grand Prix,1969-05-04 14:00:00
19.1,0.1,11.6,3,Monaco Grand Prix,1969-05-18 12:00:00
16.1,0.0,8.6,4,Dutch Grand Prix,1969-06-21 13:00:00
22.4,0.2,13.6,5,French Grand Prix,1969-07-06 14:00:00
20.0,0.0,27.8,6,British Grand Prix,1969-07-19 12:00:00
19.8,0.0,9.4,7,German Grand Prix,1969-08-03 12:00:00
20.5,0.0,4.7,8,Italian Grand Prix,1969-09-07 12:00:00
12.2,0.0,13.4,9,Canadian Grand Prix,1969-09-20 14:00:00
9.3,0.0,10.3,10,United States Grand Prix,1969-10-05 14:00:00
22.6,0.0,6.0,11,Mexican Grand Prix,1969-10-19 19:00:00
22.0,0.1,13.2,1,South African Grand Prix,1970-03-07 14:00:00
17.0,0.0,20.2,2,Spanish Grand Prix,1970-04-19 14:00:00
13.7,0.7,5.9,3,Monaco Grand Prix,1970-05-10 12:00:00
20.5,0.0,12.3,4,Belgian Grand Prix,1970-06-07 12:00:00
19.8,0.0,13.7,5,Dutch Grand Prix,1970-06-21 13:00:00
18.8,0.0,12.2,6,French Grand Prix,1970-07-05 14:00:00
20.5,0.0,11.4,7,British Grand Prix,1970-07-18 14:00:00
24.6,0.0,5.2,8,German Grand Prix,1970-08-02 12:00:00
22.3,0.1,5.4,9,Austrian Grand Prix,1970-08-16 13:00:00
28.5,0.0,11.6,10,Italian Grand Prix,1970-09-06 12:00:00
14.1,0.0,14.5,11,Canadian Grand Prix,1970-09-20 14:00:00
7.4,0.0,15.9,12,United States Grand Prix,1970-10-04 14:00:00
23.4,0.0,8.7,13,Mexican Grand Prix,1970-10-25 19:00:00
26.8,0.0,15.9,1,South African Grand Prix,1971-03-06 14:00:00
16.4,0.0,12.3,2,Spanish Grand Prix,1971-04-18 14:00:00
16.9,1.7,7.6,3,Monaco Grand Prix,1971-05-23 12:00:00
13.9,0.6,28.5,4,Dutch Grand Prix,1971-06-20 13:00:00
23.1,0.0,10.7,5,French Grand Prix,1971-07-04 13:00:00
15.9,0.0,11.5,6,British Grand Prix,1971-07-17 12:00:00
21.1,0.0,9.6,7,German Grand Prix,1971-08-01 12:00:00
28.3,0.0,7.7,8,Austrian Grand Prix,1971-08-15 13:00:00
24.2,0.0,2.2,9,Italian Grand Prix,1971-09-05 12:00:00
15.3,0.0,19.1,10,Canadian Grand Prix,1971-09-19 14:00:00
15.6,0.0,7.6,11,United States Grand Prix,1971-10-03 14:00:00
27.0,0.0,7.7,1,Argentine Grand Prix,1972-01-23 14:00:00
21.3,0.2,8.7,2,South African Grand Prix,1972-03-04 14:00:00
10.1,0.1,12.7,3,Spanish Grand Prix,1972-05-01 14:00:00
14.4,0.0,3.2,4,Monaco Grand Prix,1972-05-14 12:00:00
19.4,0.0,14.1,5,Belgian Grand Prix,1972-06-04 14:00:00
12.8,0.0,12.3,6,French Grand Prix,1972-07-02 14:00:00
18.1,0.0,17.3,7,British Grand Prix,1972-07-15 14:00:00
16.0,0.0,7.0,8,German Grand Prix,1972-07-30 12:00:00
28.0,0.0,6.0,9,Austrian Grand Prix,1972-08-13 13:00:00
20.4,0.2,15.5,10,Italian Grand Prix,1972-09-10 12:00:00
14.4,0.0,7.6,11,Canadian Grand Prix,1972-09-24 14:00:00
10.5,0.0,17.7,12,United States Grand Prix,1972-10-08 14:00:00
25.7,0.0,20.9,1,Argentine Grand Prix,1973-01-28 14:00:00
30.3,0.0,26.0,2,Brazilian Grand Prix,1973-02-11 16:00:00
25.2,0.1,9.2,3,South African Grand Prix,1973-03-03 14:00:00
16.1,0.0,13.6,4,Spanish Grand Prix,1973-04-29 14:00:00
20.2,0.0,11.1,5,Belgian Grand Prix,1973-05-20 14:00:00
20.1,0.0,9.0,6,Monaco Grand Prix,1973-06-03 12:00:00
19.9,0.0,7.1,7,Swedish Grand Prix,1973-06-17 14:00:00
26.8,0.0,8.4,8,French Grand Prix,1973-07-01 13:00:00
19.2,0.1,10.8,9,British Grand Prix,1973-07-14 12:00:00
16.1,0.0,22.0,10,Dutch Grand Prix,1973-07-29 13:00:00
18.0,0.0,27.2,11,German Grand Prix,1973-08-05 12:00:00
26.2,0.0,6.2,12,Austrian Grand Prix,1973-08-19 13:00:00
26.4,0.0,4.3,13,Italian Grand Prix,1973-09-09 12:00:00
14.6,0.6,7.4,14,Canadian Grand Prix,1973-09-23 14:00:00
11.0,0.0,5.6,15,United States Grand Prix,1973-10-07 14:00:00
26.1,0.3,19.7,1,Argentine Grand Prix,1974-01-13 14:00:00
27.4,0.1,22.4,2,Brazilian Grand Prix,1974-01-27 16:00:00
21.2,0.0,10.7,3,South African Grand Prix,1974-03-30 14:00:00
10.6,0.3,4.5,4,Spanish Grand Prix,1974-04-28 14:00:00
17.4,0.0,17.7,5,Belgian Grand Prix,1974-05-12 14:00:00
19.2,0.0,8.3,6,Monaco Grand Prix,1974-05-26 12:00:00
14.7,0.0,9.8,7,Swedish Grand Prix,1974-06-09 14:00:00
19.2,0.0,20.1,8,Dutch Grand Prix,1974-06-23 13:00:00
17.5,0.0,11.2,9,French Grand Prix,1974-07-07 14:00:00
20.2,0.1,19.1,10,British Grand Prix,1974-07-20 14:00:00
20.4,0.2,17.2,11,German Grand Prix,1974-08-04 12:00:00
28.3,0.0,8.9,12,Austrian Grand Prix,1974-08-18 13:00:00
22.2,0.0,3.3,13,Italian Grand Prix,1974-09-08 12:00:00
7.1,0.0,16.5,14,Canadian Grand Prix,1974-09-22 14:00:00
14.4,0.0,7.6,15,United States Grand Prix,1974-10-06 14:00:00
22.7,0.1,10.2,1,Argentine Grand Prix,1975-01-12 14:00:00
28.4,0.1,8.4,2,Brazilian Grand Prix,1975-01-26 16:00:00
22.6,5.0,11.5,3,South African Grand Prix,1975-03-01 14:00:00
18.4,0.0,21.3,4,Spanish Grand Prix,1975-04-27 14:00:00
12.9,0.8,17.7,5,Monaco Grand Prix,1975-05-11 12:00:00
16.4,0.2,15.6,6,Belgian Grand Prix,1975-05-25 14:00:00
22.1,0.0,6.4,7,Swedish Grand Prix,1975-06-08 14:00:00
17.1,1.0,28.9,8,Dutch Grand Prix,1975-06-22 13:00:00
24.5,0.0,12.9,9,French Grand Prix,1975-07-06 13:00:00
17.5,0.4,14.7,10,British Grand Prix,1975-07-19 12:00:00
24.5,0.0,9.8,11,German Grand Prix,1975-08-03 12:00:00
23.2,0.1,5.8,12,Austrian Grand Prix,1975-08-17 13:00:00
19.8,0.1,5.0,13,Italian Grand Prix,1975-09-07 12:00:00
12.6,0.0,9.7,14,United States Grand Prix,1975-10-05 14:00:00
27.5,0.8,25.5,1,Brazilian Grand Prix,1976-01-25 16:00:00
23.5,0.2,10.2,2,South African Grand Prix,1976-03-06 14:00:00
9.3,0.0,6.8,3,United States Grand Prix West,1976-03-28 14:00:00
19.1,0.0,3.3,4,Spanish Grand Prix,1976-05-02 14:00:00
17.7,0.0,13.0,5,Belgian Grand Prix,1976-05-16 14:00:00
20.3,0.1,8.3,6,Monaco Grand Prix,1976-05-30 12:00:00
16.2,0.1,16.8,7,Swedish Grand Prix,1976-06-13 14:00:00
24.8,0.0,6.3,8,French Grand Prix,1976-07-04 13:00:00
23.3,0.0,9.2,9,British Grand Prix,1976-07-18 14:00:00
13.2,0.1,15.3,10,German Grand Prix,1976-08-01 12:00:00
19.3,0.2,6.6,11,Austrian Grand Prix,1976-08-15 13:00:00
21.9,0.1,12.6,12,Dutch Grand Prix,1976-08-29 13:00:00
15.0,0.0,6.5,13,Italian Grand Prix,1976-09-12 12:00:00
14.1,0.0,12.2,14,Canadian Grand Prix,1976-10-03 14:00:00
5.0,0.1,24.0,15,United States Grand Prix,1976-10-10 14:00:00
17.5,0.7,12.3,16,Japanese Grand Prix,1976-10-24 04:30:00
29.7,0.1,19.6,1,Argentine Grand Prix,1977-01-09 14:00:00
24.7,0.4,7.9,2,Brazilian Grand Prix,1977-01-23 16:00:00
17.9,0.0,18.0,3,South African Grand Prix,1977-03-05 14:00:00
9.7,0.0,1.8,4,United States Grand Prix West,1977-04-03 14:00:00
